Nombre del Lugar,Actividad / Servicio,Sitio Web,Telefono,Email,Direccion,Latitud,Longitud,Precios y Promociones,Notas Tecnicas
Zoo Miami,Zoologico y Jardin Botanico,ZooMiami.org,305-251-0400,[email],"12400 SW 152nd St, Miami, FL 33177",25.6269,-80.3934,"$5 OFF admision general",Sin API publica
Water Taxi,Transporte Turistico Acuatico,WaterTaxi.com,954-467-6677,[email],"1850 Eller Dr, Fort Lauderdale, FL 33316",26.0925,-80.1247,"Pases All Day / Evening",Integracion LauderGO
Sunny Miami Tours,Tours Ciudad y Key West,www.sunnymiamitours.com,+1 [phone],[email],"1000 NW 7th St, Miami, FL 33136",25.7806,-80.2115,"City Tour $45 / Combo $65",RSS Feed (Blog)
Thriller Miami Speedboat,Tour Lancha Rapida,WWW.THRILLERMIAMI.COM,(305) 371-FAST,[email],"401 Biscayne Blvd, Miami, FL 33132",25.7786,-80.1873,"$5 OFF (Codigo: CTMF)",Via Expedia API
Kennedy Space Center,Centro Espacial,KennedySpaceCenter.com,866-870-8025,[email],"Space Commerce Way, Merritt Island, FL 32953",28.5219,-80.6815,"$5 OFF en admision",NASA API (Datos)
Tri-Rail,Tren Regional,TRI-RAIL.COM,1-800-TRI-RAIL,[email],"3800 NW 21st St, Miami, FL 33142",25.7964,-80.2581,"Tarifa fin de semana $5",Datos GTFS (Transito)
Vizcaya Museum,Museo y Jardines,www.vizcaya.org,305-250-9133,[email],"3251 S Miami Ave, Miami, FL 33129",25.7444,-80.2103,"$2 OFF (Codigo: VMG$2LGRC)",RSS Feed (Blog)
Xtreme Action Park,Parque de Atracciones Interior,xtremeactionpark.com,(954) 491-6265,[email],"5300 Powerline Rd, Fort Lauderdale, FL 33309",26.1915,-80.1527,"$10 OFF (Codigo: HOTEL)",App API (Privada)
Valiant Air Command,Museo Aviacion de Guerra,ValiantAirCommand.com,321-268-1941,Formulario Web,"6600 Tico Rd, Titusville, FL 32780",28.5190,-80.7940,"$2.00 OFF por adulto",Posible RSS
American Space Museum,Museo Espacial,AmericanSpaceMuseum.org,321-264-0434,[email],"308 Pine St, Titusville, FL 32796",28.6140,-80.8060,"$2.00 OFF en admision",Posible RSS
Twister Airboat Rides,Paseos en Hidrodeslizador,TwisterAirboatRides.com,321-632-4199,[email],"8199 W King St, Cocoa, FL 32926",28.3698,-80.8521,"$2.00 OFF en paseos",Sin API
Cocoa Beach Helicopters,Tours en Helicoptero,CocoaBeachHelicopters.com,321-392-4125,Formulario Web,"673 Dave Nisbet Dr, Port Canaveral, FL 32920",28.4087,-80.6200,"$5 OFF",Sin API
Cocoa Beach Dolphin Tours,Tours de Delfines,CocoaBeachDolphinTours.com,321-454-7414,[email],"500 W Cocoa Beach Causeway, Cocoa Beach, FL 32931",28.3582,-80.6214,"$3.00 OFF por persona",Sin API
Springs to Sea Eco Tours,Kayak y Ecotours,SPRINGSTOSEA.COM,407-620-5978,[email],"1902 Malinda Ln, Titusville, FL 32796",28.5997,-80.8228,"$5.00 OFF (Codigo: FUNGUIDE)",Sin API
Airboat Rides at Midway,Paseos en Hidrodeslizador,AirboatRidesAtMidway.com,407-568-6790,[email],"28501 E Colonial Dr, Christmas, FL 32709",28.5668,-81.0189,"$6 OFF (Codigo: SCFG2020)",Sin API
Sandbar Sports Grill,Restaurante y Bar,sandbarsportsgrill.net,(321) 799-2577,[email],"4301 Ocean Beach Blvd, Cocoa Beach, FL 32931",28.3556,-80.6083,"10% OFF en la cuenta",Sin API
Fishlips Waterfront Bar,Restaurante frente al agua,www.FishlipsWaterfront.com,321-784-4533,[email],"610 Glen Cheek Dr, Port Canaveral, FL 32920",28.4087,-80.6165,"10% OFF en la cuenta",Sin API
Surf Style,Tienda de Surf y Playa,www.surfstyle.com,No disponible,[email],"190 N Atlantic Ave, Cocoa Beach, FL 32931",28.3241,-80.6105,"$20 OFF compra $100+",Widget RSS
Wild Lime Adventures,Tours Everglades,WILDLIMEADVENTURES.COM,954.673.6647,Formulario Web,"1029 Harrison St, Hollywood, FL 33019",26.0105,-80.1430,"Transporte incluido",Via Viator API
Fairvilla Boutique,Tienda para Adultos,WWW.FAIRVILLA.COM,321-799-9961,[email],"6103 N Atlantic Ave, Cape Canaveral, FL 32920",28.3734,-80.6053,"15% OFF (Codigo: SCFG)",Sin API
Papa Vito's Italian,Restaurante Italiano,www.papavitositalianrestaurant.com,321-784-0050,Formulario Web,"6200 N Atlantic Ave, Cape Canaveral, FL 32920",28.3740,-80.6053,"10% OFF (Solo Dine-in)",Sin API
Rusty's Seafood,Restaurante Mariscos,www.RustysSeafood.com,321-783-2033,[email],"628 Glen Cheek Dr, Cape Canaveral, FL 32920",28.4087,-80.6182,"Bebida Gratis con plato",Sin API
Cocoa Beach Fish Camp,Restaurante,cbfishcampgrill.com,(321) 613-4020,Formulario Web,"5602 N Atlantic Ave, Cocoa Beach, FL 32931",28.3685,-80.6067,"10% OFF cena",Sin API
Twisted Tides,Rooftop Bar,twistedtidescocoabeach.com,321-613-3003,Formulario Web,"211 E Cocoa Beach Causeway, Cocoa Beach, FL 32931",28.3575,-80.6172,"$5 OFF compra min $25",Sin API
Airboat Rides Melbourne,Hidrodeslizador (Camp Holly),AirboatRidesMelbourne.com,321-288-3997,[email],"6901 US-192, Melbourne, FL 32904",28.0864,-80.7423,"$2.00 OFF por persona",Sin API
Sugar Planet,Dulceria Gourmet,sugarplanetus.com,321-613-2337,No disponible,"5240 N Atlantic Ave, Cocoa Beach, FL 32931",28.3644,-80.6074,"Regalo con compra $25",Sin API
Jetty Park,Parque y Playa,PortCanaveral.com/Recreation,321-783-7111,Formulario Web,"9035 Campground Cir, Cape Canaveral, FL 32920",28.4073,-80.5919,"Acceso Muelle y Playa",Sin API
Destination Downtown,Patio de Comidas (Food Hall),DestinationFoodHall.com,321-224-FOOD,No disponible,"2 N Atlantic Ave, Cocoa Beach, FL 32931",28.3195,-80.6095,"Apertura 2025",Sin API
Wynwood Fun Pass,Pase Atracciones (Wynwood Walls),No disponible,No disponible,No disponible,"2520 NW 2nd Ave, Miami, FL 33127",25.8010,-80.1990,"Ticket Combo",Sin API